rank,player_id,player,goalkeeper_saves,goalkeeper_actions_inside_the_penalty_area,goalkeeper_actions_outside_the_penalty_area,image_url
1,350,Orlando Gill,28,141,124,https://digitalhub.fifa.com/transform/29bae713-62ca-48da-8655-9c2caa0e728d/GILL-Orlando_494531?&io=transform:fill
2,417,Eloy Room,21,81,72,https://digitalhub.fifa.com/transform/5bd9ff87-6801-46d2-8f10-ca9eb3ea2ea4/ROOM-Eloy_390650?&io=transform:fill
3,183,Gregor Kobel,20,100,88,https://digitalhub.fifa.com/transform/8c199208-00cd-46ca-877b-f0fd4fb08e31/KOBEL-Gregor_448107?&io=transform:fill
3,1093,Diogo Costa,20,114,93,https://digitalhub.fifa.com/transform/7c3541e5-a8cb-458c-b368-7f57c1b5ae03/DIOGO-COSTA_403001?&io=transform:fill
5,1171,Jordan Pickford,19,133,110,https://digitalhub.fifa.com/transform/5f9b3bbf-edb5-4956-bce7-2d0a8e77f6ab/PICKFORD-Jordan_336022?&io=transform:fill
5,261,Yassine Bounou,19,112,91,https://digitalhub.fifa.com/transform/338ae8a7-8734-423e-ae54-2f783dba77ce/BOUNOU-Yassine_356956?&io=transform:fill
7,729,Vozinha,18,136,102,https://digitalhub.fifa.com/transform/b8286230-b161-484e-87a9-ce5a20e6f7d1/VOZINHA_364752?&io=transform:fill
8,521,Zion Suzuki,17,78,64,https://digitalhub.fifa.com/transform/7a045252-7c97-4f14-9493-4977e3e3156e/SUZUKI-Zion_405530?&io=transform:fill
8,775,Mohammed Alowais,17,86,78,https://digitalhub.fifa.com/transform/be2d88f0-e368-49ef-9a33-c7585955c495/MOHAMMED-ALOWAIS_396885?&io=transform:fill
8,547,Bart Verbruggen,17,57,54,https://digitalhub.fifa.com/transform/44bfd693-27d5-4d36-823e-5ff0e6cd2524/VERBRUGGEN-Bart_424081?&io=transform:fill
8,885,Orjan Nyland,17,107,93,https://digitalhub.fifa.com/transform/4abc883f-1368-46d6-8849-308d06b641e6/NYLAND-Orjan_373235?&io=transform:fill
8,625,Thibaut Courtois,17,110,90,https://digitalhub.fifa.com/transform/b630bdbe-3615-43b0-b715-8da37b1ecfa6/COURTOIS-Thibaut_358106?&io=transform:fill
13,157,Mahmoud Abunada,16,124,103,https://digitalhub.fifa.com/transform/86cd9af3-c09a-4bcd-9830-fed9d7b19ab6/MAHMOUD-ABUNADA_419459?&io=transform:fill
14,677,Alireza Beiranvand,15,75,65,https://digitalhub.fifa.com/transform/c8cf4e84-2bd2-4e20-bb73-c7f14a935b73/BEIRANVAND-Alireza_380007?&io=transform:fill
14,1067,Lionel Mpasi,15,83,70,https://digitalhub.fifa.com/transform/93a9ca9a-b0db-41bb-80e6-878eb46f0c84/MPASI-Lionel_441313?&io=transform:fill
14,989,Alexander Schlager,15,85,74,https://digitalhub.fifa.com/transform/9612130f-7351-47d4-b346-dcd331a62cbe/SCHLAGER-Alexander_371739?&io=transform:fill
14,209,Alisson,15,67,59,https://digitalhub.fifa.com/transform/6b051628-d407-41ce-8a60-dc354ac4ccb8/ALISSON_308370?&io=transform:fill
18,673,Mostafa Shoubir,14,119,105,https://digitalhub.fifa.com/transform/0fa52c2d-3a6c-49cf-ac83-ddc4a08d57e3/MOSTAFA-SHOUBIR_416906?&io=transform:fill
18,53,Ronwen Williams,14,72,59,https://digitalhub.fifa.com/transform/b95f9142-251c-4943-911c-9c8d7ad8dd1c/WILLIAMS-Ronwen_395986?&io=transform:fill
18,330,Patrick Beach,14,91,76,https://digitalhub.fifa.com/transform/0ea3c68c-c425-41c4-b973-c60e2d5b4685/BEACH-Patrick_494557?&io=transform:fill
18,803,Unai Simon,14,108,84,https://digitalhub.fifa.com/transform/41e0f920-bd7d-4bd6-882b-c83ed33e3f26/SIMON-Unai_430753?&io=transform:fill
22,235,Johny Placide,13,56,48,https://digitalhub.fifa.com/transform/3b4c1123-62c6-4267-9d22-6d138e461a54/PLACIDE-Johny_295922?&io=transform:fill
23,443,Hernan Galindez,12,68,63,https://digitalhub.fifa.com/transform/679fc90e-2f98-4494-a4dd-f26442fae6d3/GALINDEZ-Hernan_441236?&io=transform:fill
23,573,Jacob Widell Zetterstrom,12,54,46,https://digitalhub.fifa.com/transform/c93a418b-3456-4b0f-b0e0-8cb27004aebb/WIDELL-ZETTERSTROM-Jacob_489685?&io=transform:fill
23,1145,Dominik Livakovic,12,80,68,https://digitalhub.fifa.com/transform/6f54cf31-4fd8-4dff-aaa7-9db6bf2fa2ec/LIVAKOVIC-Dominik_369029?&io=transform:fill
26,848,Mike Maignan,11,80,64,https://digitalhub.fifa.com/transform/3f92a933-a22d-4f58-8f4f-b51370aeacf4/MAIGNAN-Mike_448332?&io=transform:fill
26,495,Yahia Fofana,11,84,68,https://digitalhub.fifa.com/transform/c5bc8a38-479f-4c33-b8f6-9ab95bb45b57/FOFANA-Yahia_405873?&io=transform:fill
26,79,Kim Seunggyu,11,42,34,https://digitalhub.fifa.com/transform/d4c2a3d5-e369-4813-97eb-16669f83dd78/KIM-Seunggyu_274281?&io=transform:fill
26,1,Matej Kovar,11,60,52,https://digitalhub.fifa.com/transform/06f2bdbf-6411-4f1c-885b-3c745e37363e/KOVAR-Matej_484012?&io=transform:fill
26,703,Max Crocombe,11,97,88,https://digitalhub.fifa.com/transform/0d8fc4f9-7330-4eaa-bbf0-7dfccbec09db/CROCOMBE-Max_368535?&io=transform:fill
31,414,Matt Freese,10,58,48,https://digitalhub.fifa.com/transform/c46f695b-3acc-4360-abf4-3110ff60d86e/FREESE-Matt_499913?&io=transform:fill
32,1244,Orlando Mosquera,9,48,42,https://digitalhub.fifa.com/transform/050825b5-4cad-4874-8aa9-fdf8bda50819/MOSQUERA-Orlando_441241?&io=transform:fill
32,821,Emiliano Martinez,9,87,73,https://digitalhub.fifa.com/transform/0cf69c75-fc91-401b-a1f3-f8f833c87eed/MARTINEZ-Emiliano_473062?&io=transform:fill
32,287,Angus Gunn,9,75,64,https://digitalhub.fifa.com/transform/c13202b1-f3b1-4fe1-bc72-0ee5b3135bbc/GUNN-Angus_411301?&io=transform:fill
32,959,Luca Zidane,9,34,32,https://digitalhub.fifa.com/transform/9a389290-d443-4b83-8e3a-70e481bca3f1/ZIDANE-Luca_389879?&io=transform:fill
36,1015,Yazeed Abulaila,8,70,56,https://digitalhub.fifa.com/transform/155d55d5-4b94-4b50-9ed1-b9a102a501a2/YAZEED-ABULAILA_397894?&io=transform:fill
36,926,Edouard Mendy,8,34,25,https://digitalhub.fifa.com/transform/9093beeb-51a2-4e1d-b700-73e094c6949c/MENDY-Edouard_433806?&io=transform:fill
36,1197,Lawrence Ati Zigi,8,31,30,https://digitalhub.fifa.com/transform/ff31f89d-7f19-4a3e-b213-6c943ec77fb4/ZIGI-Lawrence-Ati_386473?&io=transform:fill
36,1212,Benjamin Asare,8,55,47,https://digitalhub.fifa.com/transform/59f40ed7-650e-48ef-8f42-8a8a326b0504/ASARE-Benjamin_494349?&io=transform:fill
36,387,Ugurcan Cakir,8,55,46,https://digitalhub.fifa.com/transform/6cedaf47-2a99-4e31-bb0d-46ce78df26a6/CAKIR-Ugurcan_441181?&io=transform:fill
36,105,Nikola Vasilj,8,92,70,https://digitalhub.fifa.com/transform/be1c5819-9bc1-4bf3-b677-9172d1be6bea/VASILJ-Nikola_482978?&io=transform:fill
36,27,Raul Rangel,8,57,46,https://digitalhub.fifa.com/transform/3ea092ae-841d-4dc6-9ca0-78eb4dfb97c7/RANGEL-Raul_485070?&io=transform:fill
43,1052,Camilo Vargas,7,57,54,https://digitalhub.fifa.com/transform/0a3646b6-8b61-4004-a460-0aad23a8ff36/VARGAS-Camilo_360642?&io=transform:fill
43,870,Jalal Hassan,7,51,45,https://digitalhub.fifa.com/transform/a7f7a32a-4968-462b-9c34-e8a0d0530b99/JALAL-HASSAN_347085?&io=transform:fill
43,469,Manuel Neuer,7,61,45,https://digitalhub.fifa.com/transform/e3701d06-66b5-4728-8bad-fea05319b6b8/NEUER-Manuel_228912?&io=transform:fill
43,146,Maxime Crepeau,7,49,40,https://digitalhub.fifa.com/transform/c4570ca7-10a7-44ca-901d-fee1e11e4400/CREPEAU-Maxime_331732?&io=transform:fill
47,614,Aymen Dahmen,6,51,44,https://digitalhub.fifa.com/transform/90030173-815d-4411-8eac-20fb42834f9d/DAHMEN-Aymen_433365?&io=transform:fill
48,933,Mory Diaw,5,53,45,https://digitalhub.fifa.com/transform/79100f28-7542-4023-b782-e40ecd748f93/DIAW-Mory_448821?&io=transform:fill
48,897,Egil Selvik,5,25,22,https://digitalhub.fifa.com/transform/b6e7f73a-c70c-4f7c-b0a4-37c8961fb019/SELVIK-Egil_483535?&io=transform:fill
48,1130,Abduvohid Nematov,5,55,44,https://digitalhub.fifa.com/transform/1f1bfea3-5228-4270-ad8d-c1c8f08ef522/NEMATOV-Abduvohid_479110?&io=transform:fill
51,595,Kristoffer Nordfeldt,4,22,20,https://digitalhub.fifa.com/transform/747828c3-0592-411d-889a-9a59ae78e0b6/NORDFELDT-Kristoffer_360496?&io=transform:fill
51,829,Fernando Muslera,4,41,34,https://digitalhub.fifa.com/transform/bec34ba5-7129-44fe-b108-bc57a1fd3257/MUSLERA-Fernando_229498?&io=transform:fill
53,880,Ahmed Basil,3,43,36,https://digitalhub.fifa.com/transform/a9d30885-9966-457c-9a44-07e5cf8eee93/AHMED-BASIL_433571?&io=transform:fill
54,636,Senne Lammens,2,7,5,https://digitalhub.fifa.com/transform/9e407610-b85c-45d8-847a-2bae1d24e699/LAMMENS-Senne_495348?&io=transform:fill
55,1119,Utkir Yusupov,1,27,21,https://digitalhub.fifa.com/transform/c3025d34-eb01-4b77-85bd-127f692514c8/YUSUPOV-Utkir_479077?&io=transform:fill
55,599,Mouhib Chamakh,1,26,20,https://digitalhub.fifa.com/transform/7047e775-2f2c-4ea2-9ca6-6fc23363c591/CHAMAKH-Mouhib_520245?&io=transform:fill
57,1208,Joseph Anang,0,0,0,https://digitalhub.fifa.com/transform/ddb39257-eec9-4097-bc08-6f1dbe034dec/ANANG-Joseph_506277?&io=transform:fill
57,131,Dayne St Clair,0,0,0,https://digitalhub.fifa.com/transform/0583604e-3974-45f0-ac6c-cdf0deaabe5c/ST-CLAIR-Dayne_441255?&io=transform:fill
57,257,Josue Duverger,0,0,0,https://digitalhub.fifa.com/transform/7f30e7f0-2c85-4fa5-aa66-09d5bd74f435/DUVERGER-Josue_466853?&io=transform:fill
57,282,Ahmed Reda Tagnaouti,0,0,0,https://digitalhub.fifa.com/transform/3efabccf-6fc5-4192-b000-ea89f4b63c06/TAGNAOUTI-Ahmed-Reda_371553?&io=transform:fill
57,911,Yehvann Diouf,0,0,0,https://digitalhub.fifa.com/transform/3b022d7d-d20e-42de-a08d-9e678dab3bc6/DIOUF-Yehvann_494277?&io=transform:fill
57,651,Mohamed Elshenawy,0,0,0,https://digitalhub.fifa.com/transform/5bfa85ca-3349-4143-9afa-1b5a43ac8c54/MOHAMED-ELSHENAWY_408948?&io=transform:fill
57,74,Ricardo Goss,0,0,0,https://digitalhub.fifa.com/transform/2727bd1f-2d55-4a70-9bd5-58a96d4bf9bc/GOSS-Ricardo_395059?&io=transform:fill
57,68,Sipho Chaine,0,0,0,https://digitalhub.fifa.com/transform/c06e5903-d546-4bc6-a558-5ce40b336b64/CHAINE-Sipho_494246?&io=transform:fill
57,148,Owen Goodman,0,0,0,https://digitalhub.fifa.com/transform/a226584e-2566-49be-b8e7-b8e73d3aa127/GOODMAN-Owen_463817?&io=transform:fill
57,666,Mahdy Soliman,0,0,0,https://digitalhub.fifa.com/transform/90b92e39-b717-40c5-a2ab-05616ca017c8/MAHDY-SOLIMAN_395860?&io=transform:fill
57,510,Mohamed Kone,0,0,0,https://digitalhub.fifa.com/transform/937ed103-c12b-4931-83f1-ee615a67858e/HASSAN-ALTAMBAKTI_403335?&io=transform:fill
57,620,Sabri Ben Hessen,0,0,0,https://digitalhub.fifa.com/transform/69fa6a49-0e30-42d4-afe1-83d6e38c1eed/BEN-HESSEN-Sabri_372294?&io=transform:fill
57,246,Alexandre Pierre,0,0,0,https://digitalhub.fifa.com/transform/68889bed-7acd-4e67-a3bd-a18a300e70a0/PIERRE-Alexandre_466835?&io=transform:fill
57,517,Alban Lafont,0,0,0,https://digitalhub.fifa.com/transform/4387ca2a-2c1e-4bee-baad-95e9485a4ba0/LAFONT-Alban_403090?&io=transform:fill
57,272,Munir El Kajoui,0,0,0,https://digitalhub.fifa.com/transform/20f762ed-3248-4b2d-8a4c-5f1e3891291f/EL-KAJOUI-Munir_395755?&io=transform:fill
57,676,Mohamed Alaa,0,0,0,https://digitalhub.fifa.com/transform/6a209a18-784b-401d-af68-4c768a814a36/MOHAMED-ALAA_512079?&io=transform:fill
57,1156,Ivor Pandur,0,0,0,https://digitalhub.fifa.com/transform/5a32b76f-ee60-4eb1-a2e0-b12bc86e41e0/PANDUR-Ivor_514526?&io=transform:fill
57,1167,Dominik Kotarski,0,0,0,https://digitalhub.fifa.com/transform/4fb248c2-8d15-4415-ab5f-19bf997447ae/KOTARSKI-Dominik_448179?&io=transform:fill
57,1104,Jose Sa,0,0,0,https://digitalhub.fifa.com/transform/167fd8ff-0a3f-4c15-adc8-859e9d81caa3/JOSE-SA_368689?&io=transform:fill
57,1114,Rui Silva,0,0,0,https://digitalhub.fifa.com/transform/11360803-25b9-4af9-b4a1-5916e0cd03cb/RUI-SILVA_448092?&io=transform:fill
57,569,Mark Flekken,0,0,0,https://digitalhub.fifa.com/transform/c3d85e26-25ec-46df-957c-9e5feee3faf3/FLEKKEN-Mark_448151?&io=transform:fill
57,307,Craig Gordon,0,0,0,https://digitalhub.fifa.com/transform/6bb645f8-c45e-4630-baf7-b7ddcd905a26/GORDON-Craig_215553?&io=transform:fill
57,480,Oliver Baumann,0,0,0,https://digitalhub.fifa.com/transform/9da65f41-ea53-4209-b2f6-c59e69dbc193/BAUMANN-Oliver_306538?&io=transform:fill
57,1000,Florian Wiegele,0,0,0,https://digitalhub.fifa.com/transform/7feedee9-3390-40e2-a9aa-8867abd8b89e/WIEGELE-Florian_520034?&io=transform:fill
57,833,Brice Samba,0,0,0,https://digitalhub.fifa.com/transform/99fa69d0-8c6e-4c11-a78c-98a70aa322f8/SAMBA-Brice_483471?&io=transform:fill
57,1001,Patrick Pentz,0,0,0,https://digitalhub.fifa.com/transform/fee95866-9f5e-4663-b49f-3db6a86f0e80/PENTZ-Patrick_441065?&io=transform:fill
57,637,Mike Penders,0,0,0,https://digitalhub.fifa.com/transform/88da8ae8-d4af-47b1-8f4c-e3ac46fbc226/PENDERS-Mike_499803?&io=transform:fill
57,855,Robin Risser,0,0,0,https://digitalhub.fifa.com/transform/834e2e38-78ec-4e02-98a8-dbc085a9637c/RISSER-Robin_464127?&io=transform:fill
57,1193,James Trafford,0,0,0,https://digitalhub.fifa.com/transform/f923135f-5d11-46cb-90a3-517f74cb4c76/TRAFFORD-James_485080?&io=transform:fill
57,559,Robin Roefs,0,0,0,https://digitalhub.fifa.com/transform/557e5592-2bf9-4d43-8d51-ee7e2881cb65/ROEFS-Robin_506028?&io=transform:fill
57,1183,Dean Henderson,0,0,0,https://digitalhub.fifa.com/transform/acb3f8de-1176-40ef-99c2-e671120fbde0/HENDERSON-Dean_403046?&io=transform:fill
57,489,Alexander Nuebel,0,0,0,https://digitalhub.fifa.com/transform/9d30bb13-c082-4759-90e7-e0bde4305d1f/NUEBEL-Alexander_429639?&io=transform:fill
57,896,Sander Tangvik,0,0,0,https://digitalhub.fifa.com/transform/c7cb7af6-fa0d-4795-bdba-c53bed58e3fa/TANGVIK-Sander_514479?&io=transform:fill
57,116,Mladen Jurkas,0,0,0,https://digitalhub.fifa.com/transform/d568a177-8466-4ef0-89d6-990d70cac911/JURKAS-Mladen_522842?&io=transform:fill
57,126,Martin Zlomislic,0,0,0,https://digitalhub.fifa.com/transform/c2bf5ce5-0160-4561-a0e0-4508621e1820/ZLOMISLIC-Martin_491228?&io=transform:fill
57,441,Tyrick Bodak,0,0,0,https://digitalhub.fifa.com/transform/c806d05b-ee7a-482f-beb5-b9a6b5871a11/BODAK-Tyrick_466370?&io=transform:fill
57,442,Trevor Doornbusch,0,0,0,https://digitalhub.fifa.com/transform/f6d2d4d6-a63d-4278-a520-5edb0dc24e69/DOORNBUSCH-Trevor_466382?&io=transform:fill
57,415,Chris Brady,0,0,0,https://digitalhub.fifa.com/transform/843ccc00-8c38-4a4e-91ba-a25694677cf0/BRADY-Chris_464546?&io=transform:fill
57,454,Moises Ramirez,0,0,0,https://digitalhub.fifa.com/transform/3a641146-b759-48d0-983f-b85bb1232cc4/RAMIREZ-Moises_419002?&io=transform:fill
57,818,Santiago Mele,0,0,0,https://digitalhub.fifa.com/transform/39573fa9-f716-4703-b772-cf1892d1b748/MELE-Santiago_402897?&io=transform:fill
57,220,Weverton,0,0,0,https://digitalhub.fifa.com/transform/c66a5712-81fa-4527-9e5a-8221f11b3274/WEVERTON_396315?&io=transform:fill
57,339,Gatito Fernandez,0,0,0,https://digitalhub.fifa.com/transform/d606fc1a-1644-428f-ada8-69c93198e5b3/FERNANDEZ-Gatito_318647?&io=transform:fill
57,39,Guillermo Ochoa,0,3,3,https://digitalhub.fifa.com/transform/fedeac9f-968d-4d4c-b08a-5b2bf157c396/OCHOA-Guillermo_215285?&io=transform:fill
57,807,Sergio Rochet,0,7,5,https://digitalhub.fifa.com/transform/b5a98e25-83d4-441e-9c25-0eb4581277dc/ROCHET-Sergio_368664?&io=transform:fill
57,231,Ederson,0,0,0,https://digitalhub.fifa.com/transform/2a1d5731-391b-4644-a926-1bc899b86c81/EDERSON_395427?&io=transform:fill
57,963,Juan Musso,0,0,0,https://digitalhub.fifa.com/transform/c4a2b6b7-378f-422d-b2d1-42a04e5b1dfb/MUSSO-Juan_430624?&io=transform:fill
57,1223,Luis Mejia,0,0,0,https://digitalhub.fifa.com/transform/2adff111-751a-46e3-b3c3-e3e37c8416cd/MEJIA-Luis_267702?&io=transform:fill
57,1064,Alvaro Montero,0,0,0,https://digitalhub.fifa.com/transform/b7af4c7c-edc7-483d-a804-068ea864840e/MONTERO-Alvaro_385998?&io=transform:fill
57,464,Gonzalo Valle,0,0,0,https://digitalhub.fifa.com/transform/d67ebe06-be17-4735-a8a7-9659eb37cf37/VALLE-Gonzalo_448295?&io=transform:fill
57,974,Geronimo Rulli,0,0,0,https://digitalhub.fifa.com/transform/db91883b-99ec-4aa2-bf1a-cc7912040c7b/RULLI-Geronimo_394824?&io=transform:fill
57,391,Matt Turner,0,21,17,https://digitalhub.fifa.com/transform/01fb042f-5de5-41df-8104-7445672fdca5/TURNER-Matt_448217?&io=transform:fill
57,360,Gaston Olveira,0,0,0,https://digitalhub.fifa.com/transform/732355e7-ab77-473e-b0eb-25ac3fcdaac2/OLVEIRA-Gaston_447991?&io=transform:fill
57,1234,Cesar Samudio,0,0,0,https://digitalhub.fifa.com/transform/7ad848a3-35dc-465c-b10b-e3ef9dcc7813/SAMUDIO-Cesar_441402?&io=transform:fill
57,1041,David Ospina,0,0,0,https://digitalhub.fifa.com/transform/bb1dfed7-fde5-4558-8bf0-fe299883d6fa/OSPINA-David_228686?&io=transform:fill
57,38,Carlos Acevedo,0,0,0,https://digitalhub.fifa.com/transform/b84beeec-be0c-493f-85fd-362bf0ead5c6/ACEVEDO-Carlos_441260?&io=transform:fill
57,194,Yvon Mvogo,0,0,0,https://digitalhub.fifa.com/transform/66a48e5b-90b7-48fa-94b6-f91d76c28962/MVOGO-Yvon_402022?&io=transform:fill
57,16,Jindrich Stanek,0,0,0,https://digitalhub.fifa.com/transform/9351d9a7-4be7-4c59-8e0e-3f5fbca8ac7d/STANEK-Jindrich_441162?&io=transform:fill
57,324,Paul Izzo,0,0,0,https://digitalhub.fifa.com/transform/b64e66f2-6c65-4a90-8f28-6fc699fcf5ce/IZZO-Paul_331135?&io=transform:fill
57,23,Lukas Hornicek,0,0,0,https://digitalhub.fifa.com/transform/d76a995c-dcd7-4219-a555-3336ac87b052/HORNICEK-Lukas_511118?&io=transform:fill
57,724,Michael Woud,0,0,0,https://digitalhub.fifa.com/transform/a9766a27-9d3c-4856-8462-396d87ee2335/WOUD-Michael_390218?&io=transform:fill
57,584,Viktor Johansson,0,0,0,https://digitalhub.fifa.com/transform/c311a4ac-f9ad-48d3-99dc-b9c53345d0f9/JOHANSSON-Viktor_483264?&io=transform:fill
57,1134,Botirali Ergashev,0,0,0,https://digitalhub.fifa.com/transform/b358c6ce-2f88-4210-8035-4c33186ac486/ERGASHEV-Botirali_385472?&io=transform:fill
57,203,Marvin Keller,0,0,0,https://digitalhub.fifa.com/transform/4c9ca839-ca31-4d4c-a620-3a5117c5efa8/KELLER-Marvin_484862?&io=transform:fill
57,793,Joan Garcia,0,0,0,https://digitalhub.fifa.com/transform/08439f96-c835-4b28-9fc5-7e90d4e82738/GARCIA-Joan_484691?&io=transform:fill
57,313,Mathew Ryan,0,0,0,https://digitalhub.fifa.com/transform/7c98d5eb-1514-4e8f-a6c6-60f4017b2175/RYAN-Mathew_339117?&io=transform:fill
57,781,David Raya,0,0,0,https://digitalhub.fifa.com/transform/2a0b3279-e7c5-44c9-8f13-897d085e83bf/RAYA-David_447853?&io=transform:fill
57,714,Alex Paulsen,0,0,0,https://digitalhub.fifa.com/transform/10106faa-f53a-4898-b03a-6688ff48cf53/PAULSEN-Alex_423574?&io=transform:fill
57,376,Altay Bayindir,0,0,0,https://digitalhub.fifa.com/transform/f8c86015-cce5-4965-9d7c-183ef908079a/BAYINDIR-Altay_441180?&io=transform:fill
57,365,Mert Gunok,0,0,0,https://digitalhub.fifa.com/transform/1ce10157-fad1-435e-b21d-b4f25a483bc1/GUNOK-Mert_360498?&io=transform:fill
57,298,Liam Kelly,0,0,0,https://digitalhub.fifa.com/transform/c1b8aa4f-e753-4748-915b-33661cc33845/KELLY-Liam_442429?&io=transform:fill
57,178,Meshaal Barsham,0,0,0,https://digitalhub.fifa.com/transform/b5f22cd1-218d-478b-b4a3-f3b2fb832c39/MESHAAL-BARSHAM_416056?&io=transform:fill
57,1036,Abdallah Alfakhori,0,0,0,https://digitalhub.fifa.com/transform/3f7678fc-eab6-4d7c-81a4-2341b7f3ab10/ABDALLAH-ALFAKHORI_431223?&io=transform:fill
57,1082,Timothy Fayulu,0,0,0,https://digitalhub.fifa.com/transform/deee3a8c-2aea-43fd-80d4-18dfdf1fad94/FAYULU-Timothy_486196?&io=transform:fill
57,536,Tomoki Hayakawa,0,0,0,https://digitalhub.fifa.com/transform/d81ad421-1126-4549-a89f-3fafd8db2a97/HAYAKAWA-Tomoki_511710?&io=transform:fill
57,90,Song Bumkeun,0,0,0,https://digitalhub.fifa.com/transform/a45e87b1-92c4-4d33-ac9b-1bca03075996/SONG-Bumkeun_402820?&io=transform:fill
57,688,Payam Niazmand,0,0,0,https://digitalhub.fifa.com/transform/5a4d3867-6d31-4e40-8718-312350b29fb4/NIAZMAND-Payam_448507?&io=transform:fill
57,698,Hossein Hosseini,0,0,0,https://digitalhub.fifa.com/transform/65922b90-e1f9-453b-aa7c-b436746fce3c/HOSSEINI-Hossein_314255?&io=transform:fill
57,99,Jo Hyeonwoo,0,0,0,https://digitalhub.fifa.com/transform/15bfe432-3e69-4900-b736-50ee6fd20cb5/JO-Hyeonwoo_397753?&io=transform:fill
57,532,Keisuke Osako,0,0,0,https://digitalhub.fifa.com/transform/4304491f-2404-4e52-a9c3-948c95a01f5a/OSAKO-Keisuke_403305?&io=transform:fill
57,937,Melvin Mastil,0,0,0,https://digitalhub.fifa.com/transform/6d85724d-c5a6-400d-acb9-df73451a4bf4/MASTIL-Melvin_520070?&io=transform:fill
57,740,Marcio Rosa,0,0,0,https://digitalhub.fifa.com/transform/fcc402a3-4dbd-4c2e-9856-c8a3104ce221/MARCIO-ROSA_407114?&io=transform:fill
57,776,Ahmed Alkassar,0,0,0,https://digitalhub.fifa.com/transform/1354d5cd-4cb5-4494-9033-efd38b3f1ac0/AHMED-ALKASSAR_339746?&io=transform:fill
57,859,Fahad Talib,0,0,0,https://digitalhub.fifa.com/transform/70d6d7cd-dcf4-4952-bee5-0f0b869aead7/FAHAD-TALIB_368744?&io=transform:fill
57,1087,Matthieu Epolo,0,0,0,https://digitalhub.fifa.com/transform/5b3aa99c-c19f-4087-9230-fcc1023e6baa/EPOLO-Matthieu_514171?&io=transform:fill
57,751,Cj Dos Santos,0,0,0,https://digitalhub.fifa.com/transform/ecf9ed76-fe11-4089-96d4-8126286db543/CJ-DOS-SANTOS_406281?&io=transform:fill
57,1026,Nour Baniateyah,0,0,0,https://digitalhub.fifa.com/transform/6c4042af-5cac-4b05-94b8-c57aa8f3083f/NOUR-BANIATEYAH_483127?&io=transform:fill
57,952,Oussama Benbot,0,14,13,https://digitalhub.fifa.com/transform/884914ab-5fde-4b43-a31a-99b35849afc8/BENBOT-Oussama_477817?&io=transform:fill
57,755,Nawaf Alaqidi,0,0,0,https://digitalhub.fifa.com/transform/6b95e954-e3fd-4ba9-a171-690c9626eced/NAWAF-ALAQIDI_419287?&io=transform:fill
57,177,Salah Zakaria,0,0,0,https://digitalhub.fifa.com/transform/92c49982-ca93-4853-93ea-5f5a3d6a256d/SALAH-ZAKARIA_419461?&io=transform:fill
