rank,team_id,team,goals,assists,attempts_at_goal,attempts_on_target,off_target_attempts,attempts_at_goal_conv_rate,attempts_inside_the_penalty_area,attempts_outside_the_penalty_area,headed_attempts_at_goal,xg,xg_efficiency,corners,possession_control,image_code,image_url
1,37,Argentina,19,12,113,46,48,17,65,48,22,15.38,1.24x,37,55,ARG,https://api.fifa.com/api/v3/picture/flags-sq-4/ARG
2,33,France,16,14,120,50,51,13,65,55,10,13.79,1.15x,48,52,FRA,https://api.fifa.com/api/v3/picture/flags-sq-4/FRA
3,45,England,14,11,99,41,35,14,73,26,25,12.7,1.1x,36,50,ENG,https://api.fifa.com/api/v3/picture/flags-sq-4/ENG
3,25,Belgium,14,10,112,35,43,13,74,38,16,10.62,1.32x,24,46,BEL,https://api.fifa.com/api/v3/picture/flags-sq-4/BEL
5,29,Spain,13,9,120,42,53,11,71,49,17,14.96,0.87x,45,58,ESP,https://api.fifa.com/api/v3/picture/flags-sq-4/ESP
5,36,Norway,13,10,65,30,25,20,52,13,13,9.93,1.31x,29,49,NOR,https://api.fifa.com/api/v3/picture/flags-sq-4/NOR
7,21,Netherlands,11,10,46,22,15,24,35,11,14,5,2.2x,18,50,NED,https://api.fifa.com/api/v3/picture/flags-sq-4/NED
7,13,USA,11,4,59,19,24,19,47,12,12,6.37,1.73x,26,52,USA,https://api.fifa.com/api/v3/picture/flags-sq-4/USA
7,17,Germany,11,10,74,28,26,15,48,26,12,8.64,1.27x,34,56,GER,https://api.fifa.com/api/v3/picture/flags-sq-4/GER
10,34,Senegal,10,9,68,22,32,15,38,30,7,7.22,1.38x,22,49,SEN,https://api.fifa.com/api/v3/picture/flags-sq-4/SEN
10,8,Switzerland,10,6,74,30,28,14,50,24,7,9.59,1.04x,28,49,SUI,https://api.fifa.com/api/v3/picture/flags-sq-4/SUI
10,9,Brazil,10,8,73,29,24,14,50,23,11,10.88,0.92x,27,48,BRA,https://api.fifa.com/api/v3/picture/flags-sq-4/BRA
10,10,Morocco,10,9,69,26,23,14,39,30,10,6.57,1.52x,30,53,MAR,https://api.fifa.com/api/v3/picture/flags-sq-4/MAR
10,1,Mexico,10,7,70,21,32,14,44,26,13,8.1,1.23x,19,48,MEX,https://api.fifa.com/api/v3/picture/flags-sq-4/MEX
15,5,Canada,9,3,81,32,29,11,57,24,16,9.02,1x,50,46,CAN,https://api.fifa.com/api/v3/picture/flags-sq-4/CAN
16,41,Portugal,8,4,62,17,31,13,40,22,8,6.39,1.25x,22,53,POR,https://api.fifa.com/api/v3/picture/flags-sq-4/POR
16,26,Egypt,8,8,67,19,30,12,42,25,10,5.75,1.39x,26,46,EGY,https://api.fifa.com/api/v3/picture/flags-sq-4/EGY
16,22,Japan,8,7,32,11,15,25,16,16,5,3.17,2.52x,13,42,JPN,https://api.fifa.com/api/v3/picture/flags-sq-4/JPN
19,23,Sweden,7,6,48,23,18,15,30,18,8,4.66,1.5x,18,43,SWE,https://api.fifa.com/api/v3/picture/flags-sq-4/SWE
20,39,Austria,6,4,31,8,18,19,19,12,7,3.88,1.55x,10,41,AUT,https://api.fifa.com/api/v3/picture/flags-sq-4/AUT
20,46,Croatia,6,5,37,17,14,16,21,16,8,3.41,1.76x,12,46,CRO,https://api.fifa.com/api/v3/picture/flags-sq-4/CRO
22,6,Bosnia & Herzegovina,5,3,37,14,14,14,16,21,5,2.04,2.45x,15,40,BIH,https://api.fifa.com/api/v3/picture/flags-sq-4/BIH
22,42,DR Congo,5,3,41,10,25,12,18,23,5,3.71,1.35x,13,37,COD,https://api.fifa.com/api/v3/picture/flags-sq-4/COD
22,38,Algeria,5,3,44,16,16,11,26,18,5,4.73,1.06x,14,56,ALG,https://api.fifa.com/api/v3/picture/flags-sq-4/ALG
22,19,Ivory Coast,5,4,45,14,17,11,30,15,3,5.5,0.91x,26,45,CIV,https://api.fifa.com/api/v3/picture/flags-sq-4/CIV
22,44,Colombia,5,5,94,31,40,5,55,39,13,7.32,0.68x,24,53,COL,https://api.fifa.com/api/v3/picture/flags-sq-4/COL
27,28,New Zealand,4,3,31,15,8,13,19,12,6,2.48,1.62x,10,42,NZL,https://api.fifa.com/api/v3/picture/flags-sq-4/NZL
27,30,Cape Verde,4,2,49,12,21,8,20,29,6,2.56,1.56x,17,35,CPV,https://api.fifa.com/api/v3/picture/flags-sq-4/CPV
29,15,Australia,3,1,42,13,19,7,26,16,6,2.73,1.1x,16,35,AUS,https://api.fifa.com/api/v3/picture/flags-sq-4/AUS
29,14,Paraguay,3,3,35,8,18,9,17,18,4,1.99,1.51x,10,27,PAR,https://api.fifa.com/api/v3/picture/flags-sq-4/PAR
29,16,Turkey,3,2,70,14,35,4,37,33,7,5.5,0.55x,22,58,TUR,https://api.fifa.com/api/v3/picture/flags-sq-4/TUR
29,32,Uruguay,3,1,49,13,25,6,27,22,15,3.95,0.76x,26,51,URU,https://api.fifa.com/api/v3/picture/flags-sq-4/URU
29,27,Iran,3,1,37,10,15,8,26,11,7,4.57,0.66x,8,37,IRN,https://api.fifa.com/api/v3/picture/flags-sq-4/IRN
29,40,Jordan,3,3,24,9,9,13,13,11,3,1.87,1.6x,6,29,JOR,https://api.fifa.com/api/v3/picture/flags-sq-4/JOR
35,7,Qatar,2,1,17,6,10,12,10,7,2,1.88,1.06x,9,31,QAT,https://api.fifa.com/api/v3/picture/flags-sq-4/QAT
35,47,Ghana,2,2,23,3,10,9,12,11,3,2.34,0.85x,8,34,GHA,https://api.fifa.com/api/v3/picture/flags-sq-4/GHA
35,24,Tunisia,2,2,18,6,8,11,6,12,4,1.12,1.78x,9,36,TUN,https://api.fifa.com/api/v3/picture/flags-sq-4/TUN
35,5,Canada,2,2,34,8,15,6,22,12,10,2.44,0.82x,15,37,CZE,https://api.fifa.com/api/v3/picture/flags-sq-4/CZE
35,3,South Korea,2,2,32,11,13,6,21,11,9,3.38,0.59x,12,56,KOR,https://api.fifa.com/api/v3/picture/flags-sq-4/KOR
35,43,Uzbekistan,2,1,18,5,8,11,10,8,2,1.71,1.17x,9,35,UZB,https://api.fifa.com/api/v3/picture/flags-sq-4/UZB
35,11,Haiti,2,1,31,7,15,6,16,15,5,1.62,1.24x,9,42,HAI,https://api.fifa.com/api/v3/picture/flags-sq-4/HAI
35,2,South Africa,2,1,39,11,18,5,13,26,5,2.48,0.8x,11,46,RSA,https://api.fifa.com/api/v3/picture/flags-sq-4/RSA
35,20,Ecuador,2,2,53,20,26,4,35,18,12,5.88,0.34x,25,52,ECU,https://api.fifa.com/api/v3/picture/flags-sq-4/ECU
44,18,Curaçao,1,0,29,7,18,3,14,15,4,1.7,0.59x,5,32,CUW,https://api.fifa.com/api/v3/picture/flags-sq-4/CUW
44,12,Scotland,1,0,29,7,12,3,23,6,6,2.34,0.43x,12,41,SCO,https://api.fifa.com/api/v3/picture/flags-sq-4/SCO
44,31,Saudi Arabia,1,0,17,8,5,6,8,9,3,1.52,0.66x,7,33,KSA,https://api.fifa.com/api/v3/picture/flags-sq-4/KSA
44,35,Iraq,1,1,21,2,13,5,12,9,6,2.11,0.47x,7,37,IRQ,https://api.fifa.com/api/v3/picture/flags-sq-4/IRQ
48,48,Panama,0,0,32,7,16,0,20,12,5,2.19,0x,12,42,PAN,https://api.fifa.com/api/v3/picture/flags-sq-4/PAN
